Year,Month,Wilaya,Cases
2024,4,Adrar,2
2024,4,Dakhlet Nouadhibou,5
2024,4,Tagant,12
2024,4,Guidimaka,90
2024,4,Tiris Zemmour,25
2024,4,Inchiri,8
2024,4,Nouakchott,30
2024,5,Hodh Chargui,112
2024,5,Hodh Gharbi,30
2024,5,Assaba,79
2024,5,Gorgol,23
2024,5,Brakna,23
2024,5,Trarza,8
2024,5,Adrar,20
2024,5,Dakhlet Nouadhibou,4
2024,5,Tagant,11
2024,5,Guidimaka,87
2024,5,Tiris Zemmour,0
2024,5,Inchiri,11
2024,5,Nouakchott,10
2024,6,Hodh Chargui,109
2024,6,Hodh Gharbi,24
2024,6,Assaba,87
2024,6,Gorgol,20
2024,6,Brakna,26
2024,6,Trarza,28
2024,6,Adrar,32
2024,6,Dakhlet Nouadhibou,18
2024,6,Tagant,21
2024,6,Guidimaka,103
2024,6,Tiris Zemmour,19
2024,6,Inchiri,11
2024,6,Nouakchott,17
2024,7,Hodh Chargui,95
2024,7,Hodh Gharbi,24
2024,7,Assaba,105
2024,7,Gorgol,11
2024,7,Brakna,23
2024,7,Trarza,35
2024,7,Adrar,33
2024,7,Dakhlet Nouadhibou,18
2024,7,Tagant,28
2024,7,Guidimaka,88
2024,7,Tiris Zemmour,25
2024,7,Inchiri,11
2024,7,Nouakchott,11
2024,8,Hodh Chargui,493
2024,8,Hodh Gharbi,97
2024,8,Assaba,496
2024,8,Gorgol,106
2024,8,Brakna,91
2024,8,Trarza,98
2024,8,Adrar,91
2024,8,Dakhlet Nouadhibou,97
2024,8,Tagant,99
2024,8,Guidimaka,513
2024,8,Tiris Zemmour,118
2024,8,Inchiri,92
2024,8,Nouakchott,118
2024,9,Hodh Chargui,495
2024,9,Hodh Gharbi,92
2024,9,Assaba,498
2024,9,Gorgol,118
2024,9,Brakna,115
2024,9,Trarza,102
2024,9,Adrar,97
2024,9,Dakhlet Nouadhibou,103
2024,9,Tagant,79
2024,9,Guidimaka,504
2024,9,Tiris Zemmour,113
2024,9,Inchiri,109
2024,9,Nouakchott,86
2024,10,Hodh Chargui,493
2024,10,Hodh Gharbi,93
2024,10,Assaba,501
2024,10,Gorgol,129
2024,10,Brakna,106
2024,10,Trarza,100
2024,10,Adrar,103
2024,10,Dakhlet Nouadhibou,97
2024,10,Tagant,110
2024,10,Guidimaka,507
2024,10,Tiris Zemmour,113
2024,10,Inchiri,103
2024,10,Nouakchott,103
2024,11,Hodh Chargui,99
2024,11,Hodh Gharbi,0
2024,11,Assaba,105
2024,11,Gorgol,0
2024,11,Brakna,30
2024,11,Trarza,6
2024,11,Adrar,8
2024,11,Dakhlet Nouadhibou,30
2024,11,Tagant,29
2024,11,Guidimaka,95
2024,11,Tiris Zemmour,13
2024,11,Inchiri,18
2024,11,Nouakchott,13
2024,12,Hodh Chargui,105
2024,12,Hodh Gharbi,42
2024,12,Assaba,109
2024,12,Gorgol,22
2024,12,Brakna,11
2024,12,Trarza,16
2024,12,Adrar,5
2024,12,Dakhlet Nouadhibou,15
2024,12,Tagant,3
2024,12,Guidimaka,104
2024,12,Tiris Zemmour,13
2024,12,Inchiri,17
2024,12,Nouakchott,9
